id,name,is_superhost,created_at,updated_at
159734,Bernd,f,2010-07-22 02:38:14,2010-07-22 02:38:14
160191,Surian,f,2016-09-30 07:30:29,2016-09-30 07:30:29
161221,Marcus,t,2016-04-06 06:40:24,2016-04-06 06:40:24
161823,Iván,f,2016-07-10 09:55:31,2016-07-10 09:55:31
161864,Mia,f,2019-08-29 05:02:31,2019-08-29 05:02:31
162648,Djuneid,t,2018-11-24 02:17:33,2018-11-24 02:17:33
163384,Alan & Kasia StayBearlin,f,2010-09-06 18:10:29,2010-09-06 18:10:29
164321,Res,f,2018-07-29 01:43:49,2018-07-29 01:43:49
166294,Ann-Kristin,f,2021-11-15 03:17:59,2021-11-15 03:17:59
171057,John,f,2014-05-11 15:18:50,2014-05-11 15:18:50
174970,Judith,f,2012-03-23 21:26:31,2012-03-23 21:26:31
179110,Bn,f,2010-08-11 09:47:51,2010-08-11 09:47:51
179872,Sebastian,f,2014-09-22 00:30:45,2014-09-22 00:30:45
186851,Tina,t,2011-01-15 18:12:45,2011-01-15 18:12:45
187941,Marco,f,2016-03-17 14:26:11,2016-03-17 14:26:11
194957,Robert,f,2010-09-20 04:09:56,2010-09-20 04:09:56
196413,Sebastian,f,2014-12-22 13:16:22,2014-12-22 13:16:22
201786,Andrea,f,2021-06-28 15:39:11,2021-06-28 15:39:11
201936,Giorgio,t,2014-01-01 07:33:12,2014-01-01 07:33:12
203248,Oliver Andreas,f,2021-10-21 17:48:18,2021-10-21 17:48:18
204484,Richard,f,2019-09-25 23:06:33,2019-09-25 23:06:33
206108,Nicholas,f,2015-05-12 12:30:29,2015-05-12 12:30:29
206338,Heike,t,2012-07-22 09:59:56,2012-07-22 09:59:56
213446,Alisa,f,2017-06-11 15:47:01,2017-06-11 15:47:01
214527,Can,f,2014-04-27 09:44:07,2014-04-27 09:44:07
218479,Laura,f,2010-09-16 15:06:12,2010-09-16 15:06:12
228016,Jan&Elena,f,2012-06-19 07:13:43,2012-06-19 07:13:43
234391,Per,f,2021-11-13 20:54:40,2021-11-13 20:54:40
235351,Hendrik,t,2018-09-03 17:09:21,2018-09-03 17:09:21
239309,Martin,f,2015-09-20 11:40:58,2015-09-20 11:40:58
245517,Martin,f,2018-10-12 20:37:39,2018-10-12 20:37:39
246313,Lex,f,2015-12-31 13:12:09,2015-12-31 13:12:09
246684,Ellen,f,2021-11-02 03:07:21,2021-11-02 03:07:21
246890,Imme,t,2012-04-01 02:55:06,2012-04-01 02:55:06
248690,Nils,f,2017-08-15 05:07:00,2017-08-15 05:07:00
249501,Elfie And  Paul,f,2011-05-31 16:44:56,2011-05-31 16:44:56
254200,Jazmin,f,2021-07-03 18:19:22,2021-07-03 18:19:22
261488,P. Charlotte,f,2013-04-12 13:12:07,2013-04-12 13:12:07
264020,Lena,f,2014-08-30 06:47:16,2014-08-30 06:47:16
264072,Britta,t,2013-03-06 13:26:04,2013-03-06 13:26:04
265689,Eray,f,2021-10-25 16:34:40,2021-10-25 16:34:40
269771,Danilo,f,2018-12-10 11:56:35,2018-12-10 11:56:35
272316,Desiree,f,2010-07-03 11:22:21,2010-07-03 11:22:21
276540,Edward Mitchell,t,2013-03-25 17:46:11,2013-03-25 17:46:11
280605,Johanna,f,2015-07-20 19:54:02,2015-07-20 19:54:02
281614,Katja,t,2011-08-24 21:37:21,2011-08-24 21:37:21
282786,Amanda,f,2016-11-18 20:25:02,2016-11-18 20:25:02
286494,Project A,f,2012-05-02 09:00:38,2012-05-02 09:00:38
296424,Sören,f,2013-02-19 15:25:36,2013-02-19 15:25:36
297078,Alexander,t,2015-01-03 23:24:04,2015-01-03 23:24:04
302404,Mario,f,2021-10-30 13:38:41,2021-10-30 13:38:41
308290,Aaron,f,2018-02-06 08:53:52,2018-02-06 08:53:52
